LABEL,LAT,LON,DIR
1-1.png,37.81306111026253,-122.27892002050388,295.9310115497632
1-2.png,37.81306111026253,-122.27892002050388,25.931011549763184
1-3.png,37.81306111026253,-122.27892002050388,115.93101154976318
1-4.png,37.81306111026253,-122.27892002050388,205.93101154976318
2-1.png,37.81408675393483,-122.29049061222798,195.44141746996993
2-2.png,37.81408675393483,-122.29049061222798,285.4414174699699
2-3.png,37.81408675393483,-122.29049061222798,15.441417469969906
2-4.png,37.81408675393483,-122.29049061222798,105.4414174699699
3-1.png,37.81107683278772,-122.27959790254788,108.03603812676215
3-2.png,37.81107683278772,-122.27959790254788,198.03603812676215
3-3.png,37.81107683278772,-122.27959790254788,288.03603812676215
3-4.png,37.81107683278772,-122.27959790254788,18.03603812676215
4-1.png,37.813495820551736,-122.28472633869124,195.55455928923038
4-2.png,37.813495820551736,-122.28472633869124,285.5545592892304
4-3.png,37.813495820551736,-122.28472633869124,15.554559289230383
4-4.png,37.813495820551736,-122.28472633869124,105.55455928923038
5-1.png,37.81018407487486,-122.28247683771701,15.670700476352636
5-2.png,37.81018407487486,-122.28247683771701,105.67070047635264
5-3.png,37.81018407487486,-122.28247683771701,195.67070047635264
5-4.png,37.81018407487486,-122.28247683771701,285.67070047635264
6-1.png,37.80816688261211,-122.29229411376953,15.367026326627638
6-2.png,37.80816688261211,-122.29229411376953,105.36702632662764
6-3.png,37.80816688261211,-122.29229411376953,195.36702632662764
6-4.png,37.80816688261211,-122.29229411376953,285.36702632662764
7-1.png,37.81309839683536,-122.28755412411898,285.67446455984367
7-2.png,37.81309839683536,-122.28755412411898,15.67446455984367
7-3.png,37.81309839683536,-122.28755412411898,105.67446455984367
7-4.png,37.81309839683536,-122.28755412411898,195.67446455984373
8-1.png,37.814277195438834,-122.28365043658816,283.16671898539164
8-2.png,37.814277195438834,-122.28365043658816,13.16671898539164
8-3.png,37.814277195438834,-122.28365043658816,103.16671898539164
8-4.png,37.814277195438834,-122.28365043658816,193.16671898539164
9-1.png,37.813988167732376,-122.28209877772565,282.83060460170327
9-2.png,37.813988167732376,-122.28209877772565,12.830604601703271
9-3.png,37.813988167732376,-122.28209877772565,102.83060460170327
9-4.png,37.813988167732376,-122.28209877772565,192.83060460170327
10-1.png,37.81398133579461,-122.28793082017297,15.43512942857052
10-2.png,37.81398133579461,-122.28793082017297,105.43512942857052
10-3.png,37.81398133579461,-122.28793082017297,195.43512942857052
10-4.png,37.81398133579461,-122.28793082017297,285.4351294285705
11-1.png,37.8132213359782,-122.28809062102519,285.6744645612697
11-2.png,37.8132213359782,-122.28809062102519,15.674464561269701
11-3.png,37.8132213359782,-122.28809062102519,105.6744645612697
11-4.png,37.8132213359782,-122.28809062102519,195.6744645612697
12-1.png,37.81255692654052,-122.28051608364254,15.524578657777397
12-2.png,37.81255692654052,-122.28051608364254,105.5245786577774
12-3.png,37.81255692654052,-122.28051608364254,195.5245786577774
12-4.png,37.81255692654052,-122.28051608364254,285.5245786577774
13-1.png,37.81155270287782,-122.2914540763035,196.9452078307246
13-2.png,37.81155270287782,-122.2914540763035,286.9452078307246
13-3.png,37.81155270287782,-122.2914540763035,16.9452078307246
13-4.png,37.81155270287782,-122.2914540763035,106.9452078307246
14-1.png,37.81031591753817,-122.28237713132783,105.8075259710883
14-2.png,37.81031591753817,-122.28237713132783,195.8075259710883
14-3.png,37.81031591753817,-122.28237713132783,285.8075259710883
14-4.png,37.81031591753817,-122.28237713132783,15.807525971088296
15-1.png,37.815030024128454,-122.27846949305933,15.822704838810466
15-2.png,37.815030024128454,-122.27846949305933,105.82270483881047
15-3.png,37.815030024128454,-122.27846949305933,195.82270483881047
15-4.png,37.815030024128454,-122.27846949305933,285.82270483881047
16-1.png,37.813317912685896,-122.29202277820107,285.7086530248175
16-2.png,37.813317912685896,-122.29202277820107,15.708653024817522
16-3.png,37.813317912685896,-122.29202277820107,105.70865302481752
16-4.png,37.813317912685896,-122.29202277820107,195.70865302481752
17-1.png,37.81111501927959,-122.28213417253531,15.874126902231808
17-2.png,37.81111501927959,-122.28213417253531,105.87412690223181
17-3.png,37.81111501927959,-122.28213417253531,195.8741269022318
17-4.png,37.81111501927959,-122.28213417253531,285.8741269022318
18-1.png,37.81136889716191,-122.279681280056,8.477537402735834
18-2.png,37.81136889716191,-122.279681280056,98.47753740273583
18-3.png,37.81136889716191,-122.279681280056,188.47753740273583
18-4.png,37.81136889716191,-122.279681280056,278.47753740273583
19-1.png,37.810630198226285,-122.28371321214905,105.6325360193697
19-2.png,37.810630198226285,-122.28371321214905,195.6325360193697
19-3.png,37.810630198226285,-122.28371321214905,285.6325360193697
19-4.png,37.810630198226285,-122.28371321214905,15.632536019369695
20-1.png,37.81321227125506,-122.27728721284278,295.1326645150028
20-2.png,37.81321227125506,-122.27728721284278,25.132664515002773
20-3.png,37.81321227125506,-122.27728721284278,115.13266451500277
20-4.png,37.81321227125506,-122.27728721284278,205.13266451500272
21-1.png,37.81541777670052,-122.27833176511665,15.294431577109037
21-2.png,37.81541777670052,-122.27833176511665,105.29443157710904
21-3.png,37.81541777670052,-122.27833176511665,195.29443157710904
21-4.png,37.81541777670052,-122.27833176511665,285.29443157710904
22-1.png,37.813655432898656,-122.2803446530785,284.12285230419695
22-2.png,37.813655432898656,-122.2803446530785,14.122852304196954
22-3.png,37.813655432898656,-122.2803446530785,104.12285230419695
22-4.png,37.813655432898656,-122.2803446530785,194.12285230419695
23-1.png,37.81331707565722,-122.29201914034645,285.70871345113477
23-2.png,37.81331707565722,-122.29201914034645,15.70871345113477
23-3.png,37.81331707565722,-122.29201914034645,105.70871345113477
23-4.png,37.81331707565722,-122.29201914034645,195.70871345113483
24-1.png,37.8137760554598,-122.2905410865275,284.84052108396827
24-2.png,37.8137760554598,-122.2905410865275,14.84052108396827
24-3.png,37.8137760554598,-122.2905410865275,104.84052108396827
24-4.png,37.8137760554598,-122.2905410865275,194.84052108396827
25-1.png,37.80984512778244,-122.29168424018866,15.84445912880227
25-2.png,37.80984512778244,-122.29168424018866,105.84445912880227
25-3.png,37.80984512778244,-122.29168424018866,195.84445912880227
25-4.png,37.80984512778244,-122.29168424018866,285.84445912880227
26-1.png,37.80988870262162,-122.28020235534323,15.63068404451326
26-2.png,37.80988870262162,-122.28020235534323,105.63068404451326
26-3.png,37.80988870262162,-122.28020235534323,195.63068404451326
26-4.png,37.80988870262162,-122.28020235534323,285.63068404451326
27-1.png,37.81078351503899,-122.28225647218932,15.874126902403987
27-2.png,37.81078351503899,-122.28225647218932,105.87412690240399
27-3.png,37.81078351503899,-122.28225647218932,195.874126902404
27-4.png,37.81078351503899,-122.28225647218932,285.874126902404
28-1.png,37.81146203379608,-122.28884812420895,15.896054910383896
28-2.png,37.81146203379608,-122.28884812420895,105.8960549103839
28-3.png,37.81146203379608,-122.28884812420895,195.8960549103839
28-4.png,37.81146203379608,-122.28884812420895,285.8960549103839
29-1.png,37.814968895299586,-122.27849277665946,16.29995080260653
29-2.png,37.814968895299586,-122.27849277665946,106.29995080260653
29-3.png,37.814968895299586,-122.27849277665946,196.29995080260653
29-4.png,37.814968895299586,-122.27849277665946,286.29995080260653
30-1.png,37.810218191547165,-122.28708957293429,16.368625063650313
30-2.png,37.810218191547165,-122.28708957293429,106.36862506365031
30-3.png,37.810218191547165,-122.28708957293429,196.3686250636503
30-4.png,37.810218191547165,-122.28708957293429,286.3686250636503
31-1.png,37.81283105386118,-122.28638729342931,285.67003608677703
31-2.png,37.81283105386118,-122.28638729342931,15.670036086777031
31-3.png,37.81283105386118,-122.28638729342931,105.67003608677703
31-4.png,37.81283105386118,-122.28638729342931,195.67003608677703
32-1.png,37.810696216352575,-122.28456685433864,15.6113013230418
32-2.png,37.810696216352575,-122.28456685433864,105.6113013230418
32-3.png,37.810696216352575,-122.28456685433864,195.6113013230418
32-4.png,37.810696216352575,-122.28456685433864,285.6113013230418
33-1.png,37.81092869294578,-122.27997099563832,195.67965823362388
33-2.png,37.81092869294578,-122.27997099563832,285.67965823362385
33-3.png,37.81092869294578,-122.27997099563832,15.679658233623854
33-4.png,37.81092869294578,-122.27997099563832,105.67965823362385
34-1.png,37.81324772634446,-122.29041937427264,15.314070048424242
34-2.png,37.81324772634446,-122.29041937427264,105.31407004842424
34-3.png,37.81324772634446,-122.29041937427264,195.31407004842424
34-4.png,37.81324772634446,-122.29041937427264,285.31407004842424
35-1.png,37.81008326639037,-122.29159658817062,15.84445912880227
35-2.png,37.81008326639037,-122.29159658817062,105.84445912880227
35-3.png,37.81008326639037,-122.29159658817062,195.84445912880227
35-4.png,37.81008326639037,-122.29159658817062,285.84445912880227
36-1.png,37.80723076245617,-122.29263230318251,16.030886281352423
36-2.png,37.80723076245617,-122.29263230318251,106.03088628135242
36-3.png,37.80723076245617,-122.29263230318251,196.03088628135242
36-4.png,37.80723076245617,-122.29263230318251,286.0308862813524
37-1.png,37.81195153444395,-122.28293283675833,15.56171076502369
37-2.png,37.81195153444395,-122.28293283675833,105.56171076502369
37-3.png,37.81195153444395,-122.28293283675833,195.5617107650237
37-4.png,37.81195153444395,-122.28293283675833,285.5617107650237
38-1.png,37.81367419644739,-122.29008971867646,286.3432460722627
38-2.png,37.81367419644739,-122.29008971867646,16.343246072262673
38-3.png,37.81367419644739,-122.29008971867646,106.34324607226267
38-4.png,37.81367419644739,-122.29008971867646,196.34324607226267
39-1.png,37.81296232663696,-122.28146206616529,14.718634789264286
39-2.png,37.81296232663696,-122.28146206616529,104.71863478926429
39-3.png,37.81296232663696,-122.28146206616529,194.71863478926429
39-4.png,37.81296232663696,-122.28146206616529,284.7186347892643
40-1.png,37.814380322676655,-122.28418752985986,283.16671898539164
40-2.png,37.814380322676655,-122.28418752985986,13.16671898539164
40-3.png,37.814380322676655,-122.28418752985986,103.16671898539164
40-4.png,37.814380322676655,-122.28418752985986,193.16671898539164
41-1.png,37.81054023140739,-122.27996607823376,15.608550727146849
41-2.png,37.81054023140739,-122.27996607823376,105.60855072714685
41-3.png,37.81054023140739,-122.27996607823376,195.60855072714685
41-4.png,37.81054023140739,-122.27996607823376,285.60855072714685
42-1.png,37.81372508479799,-122.28069467762201,283.02341832425384
42-2.png,37.81372508479799,-122.28069467762201,13.02341832425384
42-3.png,37.81372508479799,-122.28069467762201,103.02341832425384
42-4.png,37.81372508479799,-122.28069467762201,193.02341832425384
43-1.png,37.81319134591363,-122.28822004084515,15.709016847656073
43-2.png,37.81319134591363,-122.28822004084515,105.70901684765607
43-3.png,37.81319134591363,-122.28822004084515,195.70901684765607
43-4.png,37.81319134591363,-122.28822004084515,285.7090168476561
44-1.png,37.81016098737386,-122.28168954420737,105.70811975624645
44-2.png,37.81016098737386,-122.28168954420737,195.70811975624645
44-3.png,37.81016098737386,-122.28168954420737,285.70811975624645
44-4.png,37.81016098737386,-122.28168954420737,15.708119756246447
45-1.png,37.81536526760128,-122.28744479873669,15.49439896602263
45-2.png,37.81536526760128,-122.28744479873669,105.49439896602263
45-3.png,37.81536526760128,-122.28744479873669,195.49439896602263
45-4.png,37.81536526760128,-122.28744479873669,285.49439896602263
46-1.png,37.81070160345478,-122.29105961956022,105.44128214794091
46-2.png,37.81070160345478,-122.29105961956022,195.4412821479409
46-3.png,37.81070160345478,-122.29105961956022,285.4412821479409
46-4.png,37.81070160345478,-122.29105961956022,15.44128214794091
47-1.png,37.80820781352484,-122.29227958609532,15.35432356860963
47-2.png,37.80820781352484,-122.29227958609532,105.35432356860963
47-3.png,37.80820781352484,-122.29227958609532,195.35432356860963
47-4.png,37.80820781352484,-122.29227958609532,285.35432356860963
48-1.png,37.81367512228088,-122.28044017878497,284.12285230419695
48-2.png,37.81367512228088,-122.28044017878497,14.122852304196954
48-3.png,37.81367512228088,-122.28044017878497,104.12285230419695
48-4.png,37.81367512228088,-122.28044017878497,194.12285230419695
49-1.png,37.81427038677104,-122.28361497710969,283.16671898539164
49-2.png,37.81427038677104,-122.28361497710969,13.16671898539164
49-3.png,37.81427038677104,-122.28361497710969,103.16671898539164
49-4.png,37.81427038677104,-122.28361497710969,193.16671898539164
50-1.png,37.81260739093645,-122.27573478146687,295.6034247668825
50-2.png,37.81260739093645,-122.27573478146687,25.603424766882483
50-3.png,37.81260739093645,-122.27573478146687,115.60342476688248
50-4.png,37.81260739093645,-122.27573478146687,205.60342476688243
51-1.png,37.81146126084007,-122.28127168401176,285.18112051009496
51-2.png,37.81146126084007,-122.28127168401176,15.181120510094956
51-3.png,37.81146126084007,-122.28127168401176,105.18112051009496
51-4.png,37.81146126084007,-122.28127168401176,195.18112051009496
52-1.png,37.80971953321412,-122.29173046771787,15.844459128686708
52-2.png,37.80971953321412,-122.29173046771787,105.84445912868671
52-3.png,37.80971953321412,-122.29173046771787,195.8444591286867
52-4.png,37.80971953321412,-122.29173046771787,285.8444591286867
53-1.png,37.81248813631991,-122.29069001490171,15.361398993511614
53-2.png,37.81248813631991,-122.29069001490171,105.36139899351161
53-3.png,37.81248813631991,-122.29069001490171,195.3613989935116
53-4.png,37.81248813631991,-122.29069001490171,285.3613989935116
54-1.png,37.81208559840424,-122.27846443492005,295.6672385786891
54-2.png,37.81208559840424,-122.27846443492005,25.66723857868908
54-3.png,37.81208559840424,-122.27846443492005,115.66723857868908
54-4.png,37.81208559840424,-122.27846443492005,205.66723857868908
55-1.png,37.81392216403055,-122.29119094249563,285.4377598242337
55-2.png,37.81392216403055,-122.29119094249563,15.437759824233694
55-3.png,37.81392216403055,-122.29119094249563,105.4377598242337
55-4.png,37.81392216403055,-122.29119094249563,195.4377598242337
56-1.png,37.810692577745066,-122.29101961824529,105.44128214794091
56-2.png,37.810692577745066,-122.29101961824529,195.4412821479409
56-3.png,37.810692577745066,-122.29101961824529,285.4412821479409
56-4.png,37.810692577745066,-122.29101961824529,15.44128214794091
57-1.png,37.81488793786524,-122.29020700761586,195.0656034357619
57-2.png,37.81488793786524,-122.29020700761586,285.0656034357619
57-3.png,37.81488793786524,-122.29020700761586,15.065603435761886
57-4.png,37.81488793786524,-122.29020700761586,105.06560343576189
58-1.png,37.81359353127864,-122.29463729310525,121.96969949842082
58-2.png,37.81359353127864,-122.29463729310525,211.96969949842082
58-3.png,37.81359353127864,-122.29463729310525,301.9696994984208
58-4.png,37.81359353127864,-122.29463729310525,31.969699498420823
59-1.png,37.811074149484156,-122.27958765521049,108.13808377328496
59-2.png,37.811074149484156,-122.27958765521049,198.13808377328496
59-3.png,37.811074149484156,-122.27958765521049,288.13808377328496
59-4.png,37.811074149484156,-122.27958765521049,18.13808377328496
60-1.png,37.80976957942026,-122.28024578348598,15.707258502820082
60-2.png,37.80976957942026,-122.28024578348598,105.70725850282008
60-3.png,37.80976957942026,-122.28024578348598,195.70725850282008
60-4.png,37.80976957942026,-122.28024578348598,285.7072585028201
61-1.png,37.80870749648294,-122.29244771542866,195.00056439066788
61-2.png,37.80870749648294,-122.29244771542866,285.0005643906679
61-3.png,37.80870749648294,-122.29244771542866,15.000564390667876
61-4.png,37.80870749648294,-122.29244771542866,105.00056439066788
62-1.png,37.81279666852733,-122.27824746477957,295.91610292541174
62-2.png,37.81279666852733,-122.27824746477957,25.916102925411735
62-3.png,37.81279666852733,-122.27824746477957,115.91610292541174
62-4.png,37.81279666852733,-122.27824746477957,205.91610292541168
63-1.png,37.812022976178135,-122.27956049084752,15.422584628824211
63-2.png,37.812022976178135,-122.27956049084752,105.42258462882421
63-3.png,37.812022976178135,-122.27956049084752,195.4225846288242
63-4.png,37.812022976178135,-122.27956049084752,285.4225846288242
64-1.png,37.813530999439784,-122.28471362927566,195.55455928923038
64-2.png,37.813530999439784,-122.28471362927566,285.5545592892304
64-3.png,37.813530999439784,-122.28471362927566,15.554559289230383
64-4.png,37.813530999439784,-122.28471362927566,105.55455928923038
65-1.png,37.814851805991175,-122.28424482844204,195.66221575001452
65-2.png,37.814851805991175,-122.28424482844204,285.6622157500145
65-3.png,37.814851805991175,-122.28424482844204,15.662215750014525
65-4.png,37.814851805991175,-122.28424482844204,105.66221575001452
66-1.png,37.814499462492975,-122.28089661950956,15.688773322718646
66-2.png,37.814499462492975,-122.28089661950956,105.68877332271865
66-3.png,37.814499462492975,-122.28089661950956,195.68877332271865
66-4.png,37.814499462492975,-122.28089661950956,285.68877332271865
67-1.png,37.81402260860586,-122.27883275558823,15.661440343072229
67-2.png,37.81402260860586,-122.27883275558823,105.66144034307223
67-3.png,37.81402260860586,-122.27883275558823,195.66144034307223
67-4.png,37.81402260860586,-122.27883275558823,285.66144034307223
68-1.png,37.812199882233394,-122.29063067502622,105.77922435390673
68-2.png,37.812199882233394,-122.29063067502622,195.77922435390673
68-3.png,37.812199882233394,-122.29063067502622,285.7792243539067
68-4.png,37.812199882233394,-122.29063067502622,15.779224353906727
69-1.png,37.81553492569787,-122.28738375261929,15.494398965874552
69-2.png,37.81553492569787,-122.28738375261929,105.49439896587455
69-3.png,37.81553492569787,-122.28738375261929,195.49439896587455
69-4.png,37.81553492569787,-122.28738375261929,285.49439896587455
70-1.png,37.811507569112905,-122.2770059073924,295.70607476971355
70-2.png,37.811507569112905,-122.2770059073924,25.706074769713553
70-3.png,37.811507569112905,-122.2770059073924,115.70607476971355
70-4.png,37.811507569112905,-122.2770059073924,205.7060747697135
71-1.png,37.8132642059761,-122.2774239947773,295.5868443795557
71-2.png,37.8132642059761,-122.2774239947773,25.586844379555714
71-3.png,37.8132642059761,-122.2774239947773,115.58684437955571
71-4.png,37.8132642059761,-122.2774239947773,205.5868443795557
72-1.png,37.813823403084854,-122.28342277110276,15.709207770176135
72-2.png,37.813823403084854,-122.28342277110276,105.70920777017614
72-3.png,37.813823403084854,-122.28342277110276,195.70920777017614
72-4.png,37.813823403084854,-122.28342277110276,285.70920777017614
73-1.png,37.81344041853015,-122.28812888639548,15.777000035488072
73-2.png,37.81344041853015,-122.28812888639548,105.77700003548807
73-3.png,37.81344041853015,-122.28812888639548,195.77700003548807
73-4.png,37.81344041853015,-122.28812888639548,285.7770000354881
74-1.png,37.81116949482143,-122.28609684152099,105.41905634156473
74-2.png,37.81116949482143,-122.28609684152099,195.41905634156473
74-3.png,37.81116949482143,-122.28609684152099,285.4190563415647
74-4.png,37.81116949482143,-122.28609684152099,15.419056341564726
75-1.png,37.811078600600766,-122.27960465369712,107.96880921358593
75-2.png,37.811078600600766,-122.27960465369712,197.96880921358593
75-3.png,37.811078600600766,-122.27960465369712,287.9688092135859
75-4.png,37.811078600600766,-122.27960465369712,17.968809213585928
76-1.png,37.811578473859086,-122.28789024466214,105.75758913858584
76-2.png,37.811578473859086,-122.28789024466214,195.75758913858584
76-3.png,37.811578473859086,-122.28789024466214,285.75758913858584
76-4.png,37.811578473859086,-122.28789024466214,15.757589138585843
77-1.png,37.809794647523155,-122.28373145436508,15.76576141448686
77-2.png,37.809794647523155,-122.28373145436508,105.76576141448686
77-3.png,37.809794647523155,-122.28373145436508,195.76576141448686
77-4.png,37.809794647523155,-122.28373145436508,285.76576141448686
78-1.png,37.81456508665873,-122.2791138925318,103.00034880558462
78-2.png,37.81456508665873,-122.2791138925318,193.00034880558462
78-3.png,37.81456508665873,-122.2791138925318,283.0003488055846
78-4.png,37.81456508665873,-122.2791138925318,13.000348805584622
79-1.png,37.811568233623966,-122.28196696968811,15.815813465564304
79-2.png,37.811568233623966,-122.28196696968811,105.8158134655643
79-3.png,37.811568233623966,-122.28196696968811,195.8158134655643
79-4.png,37.811568233623966,-122.28196696968811,285.8158134655643
80-1.png,37.814167852995816,-122.29008776431856,15.583573070862542
80-2.png,37.814167852995816,-122.29008776431856,105.58357307086254
80-3.png,37.814167852995816,-122.29008776431856,195.58357307086254
80-4.png,37.814167852995816,-122.29008776431856,285.58357307086254
81-1.png,37.81118793645934,-122.29118533693105,16.717379455293838
81-2.png,37.81118793645934,-122.29118533693105,106.71737945529384
81-3.png,37.81118793645934,-122.29118533693105,196.71737945529384
81-4.png,37.81118793645934,-122.29118533693105,286.71737945529384
82-1.png,37.81182699942516,-122.2778132882674,296.36950136181525
82-2.png,37.81182699942516,-122.2778132882674,26.369501361815253
82-3.png,37.81182699942516,-122.2778132882674,116.36950136181525
82-4.png,37.81182699942516,-122.2778132882674,206.3695013618153
83-1.png,37.81486631632116,-122.28423954874245,195.66221575001452
83-2.png,37.81486631632116,-122.28423954874245,285.6622157500145
83-3.png,37.81486631632116,-122.28423954874245,15.662215750014525
83-4.png,37.81486631632116,-122.28423954874245,105.66221575001452
84-1.png,37.81264878896847,-122.2838512240981,15.683139968058242
84-2.png,37.81264878896847,-122.2838512240981,105.68313996805824
84-3.png,37.81264878896847,-122.2838512240981,195.68313996805824
84-4.png,37.81264878896847,-122.2838512240981,285.68313996805824
85-1.png,37.810907599544734,-122.27749240332011,115.78124214506727
85-2.png,37.810907599544734,-122.27749240332011,205.78124214506727
85-3.png,37.810907599544734,-122.27749240332011,295.78124214506727
85-4.png,37.810907599544734,-122.27749240332011,25.781242145067267
86-1.png,37.81395377375779,-122.29053828637538,195.44083629380216
86-2.png,37.81395377375779,-122.29053828637538,285.44083629380214
86-3.png,37.81395377375779,-122.29053828637538,15.440836293802136
86-4.png,37.81395377375779,-122.29053828637538,105.44083629380214
87-1.png,37.81565850863006,-122.27824592547847,15.463517117828133
87-2.png,37.81565850863006,-122.27824592547847,105.46351711782813
87-3.png,37.81565850863006,-122.27824592547847,195.46351711782813
87-4.png,37.81565850863006,-122.27824592547847,285.46351711782813
88-1.png,37.81028486794309,-122.28355193151727,15.767342207096078
88-2.png,37.81028486794309,-122.28355193151727,105.76734220709608
88-3.png,37.81028486794309,-122.28355193151727,195.76734220709608
88-4.png,37.81028486794309,-122.28355193151727,285.7673422070961
89-1.png,37.81162649489366,-122.28878737996406,15.859107732044151
89-2.png,37.81162649489366,-122.28878737996406,105.85910773204415
89-3.png,37.81162649489366,-122.28878737996406,195.85910773204415
89-4.png,37.81162649489366,-122.28878737996406,285.85910773204415
90-1.png,37.809112012904976,-122.29195189447002,15.67748687147025
90-2.png,37.809112012904976,-122.29195189447002,105.67748687147025
90-3.png,37.809112012904976,-122.29195189447002,195.67748687147025
90-4.png,37.809112012904976,-122.29195189447002,285.67748687147025
91-1.png,37.81442743202107,-122.28092287733152,15.92733776951576
91-2.png,37.81442743202107,-122.28092287733152,105.92733776951576
91-3.png,37.81442743202107,-122.28092287733152,195.92733776951576
91-4.png,37.81442743202107,-122.28092287733152,285.92733776951576
92-1.png,37.80877302939621,-122.29242490715144,195.0027733274554
92-2.png,37.80877302939621,-122.29242490715144,285.00277332745543
92-3.png,37.80877302939621,-122.29242490715144,15.00277332745543
92-4.png,37.80877302939621,-122.29242490715144,105.00277332745543
93-1.png,37.81027920567742,-122.29152446806417,15.84445912880227
93-2.png,37.81027920567742,-122.29152446806417,105.84445912880227
93-3.png,37.81027920567742,-122.29152446806417,195.84445912880227
93-4.png,37.81027920567742,-122.29152446806417,285.84445912880227
94-1.png,37.81010074793509,-122.28595588573457,15.411109169329166
94-2.png,37.81010074793509,-122.28595588573457,105.41110916932917
94-3.png,37.81010074793509,-122.28595588573457,195.41110916932917
94-4.png,37.81010074793509,-122.28595588573457,285.41110916932917
95-1.png,37.81056583631472,-122.2834286663741,105.86097766984471
95-2.png,37.81056583631472,-122.2834286663741,195.86097766984471
95-3.png,37.81056583631472,-122.2834286663741,285.8609776698447
95-4.png,37.81056583631472,-122.2834286663741,15.860977669844715
96-1.png,37.81296875714027,-122.29338103411723,121.45356051381395
96-2.png,37.81296875714027,-122.29338103411723,211.45356051381395
96-3.png,37.81296875714027,-122.29338103411723,301.45356051381395
96-4.png,37.81296875714027,-122.29338103411723,31.453560513813954
97-1.png,37.81387715769628,-122.28340315147038,15.709207769701607
97-2.png,37.81387715769628,-122.28340315147038,105.7092077697016
97-3.png,37.81387715769628,-122.28340315147038,195.7092077697016
97-4.png,37.81387715769628,-122.28340315147038,285.7092077697016
98-1.png,37.81347376637155,-122.28554280306946,285.30216305825934
98-2.png,37.81347376637155,-122.28554280306946,15.302163058259339
98-3.png,37.81347376637155,-122.28554280306946,105.30216305825934
98-4.png,37.81347376637155,-122.28554280306946,195.30216305825934
99-1.png,37.814217397918995,-122.28333901377957,283.1190427633608
99-2.png,37.814217397918995,-122.28333901377957,13.119042763360824
99-3.png,37.814217397918995,-122.28333901377957,103.11904276336082
99-4.png,37.814217397918995,-122.28333901377957,193.11904276336077
100-1.png,37.81078320518983,-122.28571164359279,15.42065255531935
100-2.png,37.81078320518983,-122.28571164359279,105.42065255531935
100-3.png,37.81078320518983,-122.28571164359279,195.42065255531935
100-4.png,37.81078320518983,-122.28571164359279,285.42065255531935
101-1.png,37.81291517548532,-122.27923579982921,15.660257485932334
101-2.png,37.81291517548532,-122.27923579982921,105.66025748593233
